// Initial random seed:
1545695815323

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 3 9 0 1 5 6 8 7 4 2
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
OUT3	test	M1	10082	p2	92273	1	0.006	2.13414
OUT3	test	M1	10082	p2	41685	2	0.0225	0.792614
OUT3	test	M1	10082	p2	88163	2	0.016	0.187985
OUT3	test	M1	10082	p2	54700	2	0.9365	1.33265
OUT3	test	M1	10082	p2	7090	2	0.0035	0.373767
OUT3	test	M1	10082	p2	85705	1	0.0035	0.389045
OUT3	test	M1	10082	p2	54891	1	0.0195	1.9202
OUT3	test	M1	10082	p2	69418	2	0.7975	1.68294
OUT3	test	M1	10082	p2	57782	1	0.0015	1.42176
OUT3	test	M1	10082	p2	26738	2	0.0015	1.52696
OUT3	test	M1	10082	p2	63448	2	0.821	1.36029
OUT3	test	M1	10082	p2	20954	1	0.018	1.50968
OUT3	test	M1	10082	p2	21880	1	0.003	1.21858
OUT3	test	M1	10082	p2	31764	2	0.023	2.03076
OUT3	test	M1	10082	p2	63349	1	0.0015	0.91309
OUT3	test	M1	10082	p2	67999	1	0.0185	1.42404
OUT3	test	M1	10082	p2	83407	2	0.0075	0.0899913
OUT3	test	M1	10082	p2	78286	1	0.0185	1.44762
OUT3	test	M1	10082	p2	31630	1	0.018	1.42748
OUT3	test	M1	10082	p2	66355	1	0.0185	1.49446
OUT3	test	M1	10082	p2	13321	1	0.018	2.36489
OUT3	test	M1	10082	p2	45092	1	0.004	1.02783
OUT3	test	M1	10082	p2	9883	1	0.018	2.52933
OUT3	test	M1	10082	p2	48593	1	0.019	1.41529
OUT3	test	M1	10082	p2	69667	1	0.014	1.76815
OUT3	test	M1	10082	p2	46103	1	0.0215	2.66495
OUT3	test	M1	10082	p2	86740	1	0.0185	1.44442
OUT3	test	M1	10082	p2	97592	2	0.0025	1.08762
OUT3	test	M1	10082	p2	954	1	0.0025	0.845665
OUT3	test	M1	10082	p2	81024	1	0.014	1.05109
OUT3	test	M1	10082	p2	6224	1	0.0185	1.96368
OUT3	test	M1	10082	p2	43826	1	0.014	1.34099
OUT3	test	M1	10082	p2	56231	1	0.0015	2.25832
OUT1	test	10083	83	0.222685	79.9113	2.0897	4.38058	0.0261191	0.24674	80.0898	2.29196	4.38274	0.0285915
OUT2	test	10083	0.92044	0.976135	0.806917	
OUT3	test	M4	10083	p1	990	1	0.99	NA
OUT3	test	M5	10083	p1	990	2	0.01	NA
OUT3	test	M4	10083	p1	1980	1	0.9885	NA
OUT3	test	M5	10083	p1	1980	2	0.0115	NA
OUT3	test	M4	10083	p1	2970	1	0.9885	NA
OUT3	test	M5	10083	p1	2970	2	0.0115	NA
OUT3	test	M4	10083	p1	3960	1	0.994	NA
OUT3	test	M5	10083	p1	3960	2	0.006	NA
OUT3	test	M4	10083	p1	4950	1	0.9925	NA
OUT3	test	M5	10083	p1	4950	2	0.0075	NA
OUT3	test	M4	10083	p1	5940	1	0.99	NA
OUT3	test	M5	10083	p1	5940	2	0.01	NA
OUT3	test	M4	10083	p1	6930	1	0.9895	NA
OUT3	test	M5	10083	p1	6930	2	0.0105	NA
OUT3	test	M4	10083	p1	7920	1	0.991	NA
OUT3	test	M5	10083	p1	7920	2	0.009	NA
OUT3	test	M4	10083	p1	8910	1	0.9875	NA
OUT3	test	M5	10083	p1	8910	2	0.0125	NA
OUT3	test	M4	10083	p1	9900	1	0.9875	NA
OUT3	test	M5	10083	p1	9900	2	0.0125	NA
OUT3	test	M4	10083	p1	10890	1	0.9875	NA
OUT3	test	M5	10083	p1	10890	2	0.0125	NA
OUT3	test	M4	10083	p1	11880	1	0.9875	NA
OUT3	test	M5	10083	p1	11880	2	0.0125	NA
OUT3	test	M4	10083	p1	12870	1	0.9875	NA
OUT3	test	M5	10083	p1	12870	2	0.0125	NA
OUT3	test	M4	10083	p1	13860	1	0.9875	NA
OUT3	test	M5	10083	p1	13860	2	0.0125	NA
OUT3	test	M4	10083	p1	14850	1	0.9875	NA
OUT3	test	M5	10083	p1	14850	2	0.0125	NA
OUT3	test	M4	10083	p1	15840	1	0.9875	NA
OUT3	test	M5	10083	p1	15840	2	0.0125	NA
OUT3	test	M4	10083	p1	16830	1	0.9875	NA
OUT3	test	M5	10083	p1	16830	2	0.0125	NA
OUT3	test	M4	10083	p1	17820	1	0.9865	NA
OUT3	test	M5	10083	p1	17820	2	0.0135	NA
OUT3	test	M4	10083	p1	18810	1	0.9875	NA
OUT3	test	M5	10083	p1	18810	2	0.0125	NA
OUT3	test	M4	10083	p1	19800	1	0.9875	NA
OUT3	test	M5	10083	p1	19800	2	0.0125	NA
OUT3	test	M4	10083	p1	20790	1	0.9875	NA
OUT3	test	M5	10083	p1	20790	2	0.0125	NA
OUT3	test	M4	10083	p1	21780	1	0.9875	NA
OUT3	test	M5	10083	p1	21780	2	0.0125	NA
OUT3	test	M4	10083	p1	22770	1	0.9875	NA
OUT3	test	M5	10083	p1	22770	2	0.0125	NA
OUT3	test	M4	10083	p1	23760	1	0.9875	NA
OUT3	test	M5	10083	p1	23760	2	0.0125	NA
OUT3	test	M4	10083	p1	24750	1	0.9875	NA
OUT3	test	M5	10083	p1	24750	2	0.0125	NA
OUT3	test	M4	10083	p1	25740	1	0.9875	NA
OUT3	test	M5	10083	p1	25740	2	0.0125	NA
OUT3	test	M4	10083	p1	26730	1	0.9875	NA
OUT3	test	M5	10083	p1	26730	2	0.0125	NA
OUT3	test	M4	10083	p1	27720	1	0.9875	NA
OUT3	test	M5	10083	p1	27720	2	0.0125	NA
OUT3	test	M4	10083	p1	28710	1	0.9875	NA
OUT3	test	M5	10083	p1	28710	2	0.0125	NA
OUT3	test	M4	10083	p1	29700	1	0.9875	NA
OUT3	test	M5	10083	p1	29700	2	0.0125	NA
OUT3	test	M4	10083	p1	30690	1	0.9875	NA
OUT3	test	M5	10083	p1	30690	2	0.0125	NA
OUT3	test	M4	10083	p1	31680	1	0.9875	NA
OUT3	test	M5	10083	p1	31680	2	0.0125	NA
OUT3	test	M4	10083	p1	32670	1	0.9875	NA
OUT3	test	M5	10083	p1	32670	2	0.0125	NA
OUT3	test	M4	10083	p1	33660	1	0.9875	NA
OUT3	test	M5	10083	p1	33660	2	0.0125	NA
OUT3	test	M4	10083	p1	34650	1	0.9875	NA
OUT3	test	M5	10083	p1	34650	2	0.0125	NA
OUT3	test	M4	10083	p1	35640	1	0.9875	NA
OUT3	test	M5	10083	p1	35640	2	0.0125	NA
OUT3	test	M4	10083	p1	36630	1	0.9875	NA
OUT3	test	M5	10083	p1	36630	2	0.0125	NA
OUT3	test	M4	10083	p1	37620	1	0.9875	NA
OUT3	test	M5	10083	p1	37620	2	0.0125	NA
OUT3	test	M4	10083	p1	38610	1	0.9875	NA
OUT3	test	M5	10083	p1	38610	2	0.0125	NA
OUT3	test	M4	10083	p1	39600	1	0.9875	NA
OUT3	test	M5	10083	p1	39600	2	0.0125	NA
OUT3	test	M4	10083	p1	40590	1	0.9875	NA
OUT3	test	M5	10083	p1	40590	2	0.0125	NA
OUT3	test	M4	10083	p1	41580	1	0.9875	NA
OUT3	test	M5	10083	p1	41580	2	0.0125	NA
OUT3	test	M4	10083	p1	42570	1	0.9875	NA
OUT3	test	M5	10083	p1	42570	2	0.0125	NA
OUT3	test	M4	10083	p1	43560	1	0.9875	NA
OUT3	test	M5	10083	p1	43560	2	0.0125	NA
OUT3	test	M4	10083	p1	44550	1	0.9875	NA
OUT3	test	M5	10083	p1	44550	2	0.0125	NA
OUT3	test	M4	10083	p1	45540	1	0.9875	NA
OUT3	test	M5	10083	p1	45540	2	0.0125	NA
OUT3	test	M4	10083	p1	46530	1	0.9875	NA
OUT3	test	M5	10083	p1	46530	2	0.0125	NA
OUT3	test	M4	10083	p1	47520	1	0.9875	NA
OUT3	test	M5	10083	p1	47520	2	0.0125	NA
OUT3	test	M4	10083	p1	48510	1	0.9875	NA
OUT3	test	M5	10083	p1	48510	2	0.0125	NA
OUT3	test	M4	10083	p1	49500	1	0.9875	NA
OUT3	test	M5	10083	p1	49500	2	0.0125	NA
OUT3	test	M4	10083	p1	50490	1	0.9875	NA
OUT3	test	M5	10083	p1	50490	2	0.0125	NA
OUT3	test	M4	10083	p1	51480	1	0.9875	NA
OUT3	test	M5	10083	p1	51480	2	0.0125	NA
OUT3	test	M4	10083	p1	52470	1	0.9875	NA
OUT3	test	M5	10083	p1	52470	2	0.0125	NA
OUT3	test	M4	10083	p1	53460	1	0.9875	NA
OUT3	test	M5	10083	p1	53460	2	0.0125	NA
OUT3	test	M4	10083	p1	54450	1	0.9875	NA
OUT3	test	M5	10083	p1	54450	2	0.0125	NA
OUT3	test	M4	10083	p1	55440	1	0.9875	NA
OUT3	test	M5	10083	p1	55440	2	0.0125	NA
OUT3	test	M4	10083	p1	56430	1	0.9875	NA
OUT3	test	M5	10083	p1	56430	2	0.0125	NA
OUT3	test	M4	10083	p1	57420	1	0.9875	NA
OUT3	test	M5	10083	p1	57420	2	0.0125	NA
OUT3	test	M4	10083	p1	58410	1	0.9875	NA
OUT3	test	M5	10083	p1	58410	2	0.0125	NA
OUT3	test	M4	10083	p1	59400	1	0.9875	NA
OUT3	test	M5	10083	p1	59400	2	0.0125	NA
OUT3	test	M4	10083	p1	60390	1	0.9875	NA
OUT3	test	M5	10083	p1	60390	2	0.0125	NA
OUT3	test	M4	10083	p1	61380	1	0.9875	NA
OUT3	test	M5	10083	p1	61380	2	0.0125	NA
OUT3	test	M4	10083	p1	62370	1	0.9875	NA
OUT3	test	M5	10083	p1	62370	2	0.0125	NA
OUT3	test	M4	10083	p1	63360	1	0.9875	NA
OUT3	test	M5	10083	p1	63360	2	0.0125	NA
OUT3	test	M4	10083	p1	64350	1	0.905	NA
OUT3	test	M5	10083	p1	64350	2	0.095	NA
OUT3	test	M4	10083	p1	65340	1	0.9015	NA
OUT3	test	M5	10083	p1	65340	2	0.0985	NA
OUT3	test	M4	10083	p1	66330	1	0.9875	NA
OUT3	test	M5	10083	p1	66330	2	0.0125	NA
OUT3	test	M4	10083	p1	67320	1	0.9875	NA
OUT3	test	M5	10083	p1	67320	2	0.0125	NA
OUT3	test	M4	10083	p1	68310	1	0.9875	NA
OUT3	test	M5	10083	p1	68310	2	0.0125	NA
OUT3	test	M4	10083	p1	69300	1	0.9875	NA
OUT3	test	M5	10083	p1	69300	2	0.0125	NA
OUT3	test	M4	10083	p1	70290	1	0.9875	NA
OUT3	test	M5	10083	p1	70290	2	0.0125	NA
OUT3	test	M4	10083	p1	71280	1	0.9875	NA
OUT3	test	M5	10083	p1	71280	2	0.0125	NA
OUT3	test	M4	10083	p1	72270	1	0.9875	NA
OUT3	test	M5	10083	p1	72270	2	0.0125	NA
OUT3	test	M4	10083	p1	73260	1	0.9875	NA
OUT3	test	M5	10083	p1	73260	2	0.0125	NA
OUT3	test	M4	10083	p1	74250	1	0.9875	NA
OUT3	test	M5	10083	p1	74250	2	0.0125	NA
OUT3	test	M4	10083	p1	75240	1	0.9875	NA
OUT3	test	M5	10083	p1	75240	2	0.0125	NA
OUT3	test	M4	10083	p1	76230	1	0.9875	NA
OUT3	test	M5	10083	p1	76230	2	0.0125	NA
OUT3	test	M4	10083	p1	77220	1	0.9875	NA
OUT3	test	M5	10083	p1	77220	2	0.0125	NA
OUT3	test	M4	10083	p1	78210	1	0.9875	NA
OUT3	test	M5	10083	p1	78210	2	0.0125	NA
OUT3	test	M4	10083	p1	79200	1	0.962	NA
OUT3	test	M5	10083	p1	79200	2	0.038	NA
OUT3	test	M4	10083	p1	80190	1	0.987	NA
OUT3	test	M5	10083	p1	80190	2	0.013	NA
OUT3	test	M4	10083	p1	81180	1	0.987	NA
OUT3	test	M5	10083	p1	81180	2	0.013	NA
OUT3	test	M4	10083	p1	82170	1	0.987	NA
OUT3	test	M5	10083	p1	82170	2	0.013	NA
OUT3	test	M4	10083	p1	83160	1	0.987	NA
OUT3	test	M5	10083	p1	83160	2	0.013	NA
OUT3	test	M4	10083	p1	84150	1	0.987	NA
OUT3	test	M5	10083	p1	84150	2	0.013	NA
OUT3	test	M4	10083	p1	85140	1	0.987	NA
OUT3	test	M5	10083	p1	85140	2	0.013	NA
OUT3	test	M4	10083	p1	86130	1	0.987	NA
OUT3	test	M5	10083	p1	86130	2	0.013	NA
OUT3	test	M4	10083	p1	87120	1	0.987	NA
OUT3	test	M5	10083	p1	87120	2	0.013	NA
OUT3	test	M4	10083	p1	88110	1	0.987	NA
OUT3	test	M5	10083	p1	88110	2	0.013	NA
OUT3	test	M4	10083	p1	89100	1	0.973	NA
OUT3	test	M5	10083	p1	89100	2	0.027	NA
OUT3	test	M4	10083	p1	90090	1	0.9795	NA
OUT3	test	M5	10083	p1	90090	2	0.0205	NA
OUT3	test	M4	10083	p1	91080	1	0.9575	NA
OUT3	test	M5	10083	p1	91080	2	0.0425	NA
OUT3	test	M4	10083	p1	92070	1	0.406	NA
OUT3	test	M5	10083	p1	92070	2	0.594	NA
OUT3	test	M4	10083	p1	93060	1	0.5055	NA
OUT3	test	M5	10083	p1	93060	2	0.4945	NA
OUT3	test	M4	10083	p1	94050	1	0.199	NA
OUT3	test	M5	10083	p1	94050	2	0.801	NA
OUT3	test	M4	10083	p1	95040	1	0.129	NA
OUT3	test	M5	10083	p1	95040	2	0.871	NA
OUT3	test	M4	10083	p1	96030	1	0.145	NA
OUT3	test	M5	10083	p1	96030	2	0.855	NA
OUT3	test	M4	10083	p1	97020	1	0.048	NA
OUT3	test	M5	10083	p1	97020	2	0.952	NA
OUT3	test	M5	10083	p1	98010	2	1	NA
OUT3	test	M5	10083	p1	99000	2	1	NA
OUT3	test	M1	10083	p1	33872	1	0.9875	0.752817
OUT3	test	M1	10083	p1	45963	2	0.0125	0.942632
OUT3	test	M1	10083	p1	71420	2	0.0125	0.447368
OUT3	test	M1	10083	p1	45537	1	0.9875	0.745426
OUT3	test	M1	10083	p1	64393	2	0.1055	0.514042
OUT3	test	M1	10083	p1	56826	1	0.9875	0.646094
OUT3	test	M1	10083	p1	38973	2	0.0125	0.466936
OUT3	test	M1	10083	p1	24027	1	0.9875	0.0434305
OUT3	test	M1	10083	p1	85136	1	0.987	-0.0425755
OUT3	test	M1	10083	p1	83474	2	0.013	-0.374299
OUT3	test	M1	10083	p1	6793	2	0.0115	-0.316739
OUT3	test	M1	10083	p1	40818	2	0.0125	-0.645647
OUT3	test	M1	10083	p1	789	2	0.003	-0.448923
OUT3	test	M1	10083	p1	33694	1	0.9875	-0.518862
OUT3	test	M1	10083	p1	38898	2	0.0125	-0.510634
OUT3	test	M1	10083	p1	64195	1	0.9035	-0.10651
OUT3	test	M1	10083	p1	78295	2	0.0125	-0.29786
OUT3	test	M1	10083	p1	28939	1	0.9875	-0.53766
OUT3	test	M1	10083	p1	84496	1	0.987	-0.267197
OUT3	test	M1	10083	p1	10640	1	0.9875	-0.435952
OUT3	test	M1	10083	p1	6196	2	0.01	-0.23663
OUT3	test	M1	10083	p1	39012	1	0.9875	-0.604649
OUT3	test	M1	10083	p1	13124	2	0.0125	-0.626018
OUT3	test	M1	10083	p1	89713	2	0.0205	-0.434719
OUT3	test	M1	10083	p1	42218	1	0.9875	-0.309426
OUT3	test	M1	10083	p1	13265	1	0.9875	-0.302931
OUT3	test	M1	10083	p1	54140	2	0.0125	-0.0686722
OUT3	test	M1	10083	p1	26560	2	0.0125	0.163646
OUT3	test	M1	10083	p1	95053	1	0.129	0.0969534
OUT3	test	M1	10083	p1	15595	2	0.0125	0.126246
OUT3	test	M1	10083	p1	69885	1	0.9875	0.266109
OUT3	test	M1	10083	p1	92132	2	0.5935	0.64666
OUT3	test	M1	10083	p1	26552	1	0.9875	0.100761
OUT3	test	M1	10083	p1	98669	2	1	0.54978
OUT3	test	M1	10083	p1	60853	2	0.0125	0.311791
OUT3	test	M1	10083	p1	57199	1	0.9875	0.675343
OUT3	test	M1	10083	p1	67781	2	0.0125	0.604674
OUT3	test	M1	10083	p1	87183	1	0.987	-0.121185
OUT3	test	M1	10083	p1	8325	1	0.9925	0.438553
OUT3	test	M1	10083	p1	43504	1	0.9875	0.145922
OUT3	test	M1	10083	p1	85688	2	0.013	0.448433
OUT3	test	M1	10083	p1	71267	1	0.9875	-0.0554847
OUT3	test	M1	10083	p1	15881	2	0.0125	-0.313879
OUT3	test	M1	10083	p1	95384	2	0.8755	-0.217998
OUT3	test	M1	10083	p1	37481	2	0.0125	-0.544451
OUT3	test	M1	10083	p1	30850	2	0.0125	-0.22527
OUT3	test	M1	10083	p1	82860	2	0.013	-0.768529
OUT3	test	M1	10083	p1	89420	2	0.0265	-0.271515
OUT3	test	M1	10083	p1	71644	1	0.9875	-0.343616
OUT3	test	M1	10083	p1	33845	2	0.0125	-0.386535
OUT3	test	M1	10083	p1	33783	1	0.9875	-0.440591
OUT3	test	M1	10083	p1	25935	1	0.9875	-0.393339
OUT3	test	M1	10083	p1	19046	1	0.9875	0.378099
OUT3	test	M1	10083	p1	25442	1	0.9875	0.390831
OUT3	test	M1	10083	p1	79439	2	0.038	0.518271
OUT3	test	M1	10083	p1	98424	2	1	0.494629
OUT3	test	M1	10083	p1	59120	1	0.9875	0.437738
OUT3	test	M1	10083	p1	40203	2	0.0125	0.171966
OUT3	test	M1	10083	p1	41350	1	0.9875	0.611788
OUT3	test	M1	10083	p1	9976	2	0.0125	0.286087
OUT3	test	M1	10083	p1	84962	1	0.987	0.221883
OUT3	test	M1	10083	p1	50057	1	0.9875	0.101413
OUT3	test	M1	10083	p1	28294	1	0.3845	-0.0404432
OUT3	test	M1	10083	p1	38177	2	0.0125	-0.318823
OUT3	test	M1	10083	p1	14786	1	0.9875	-0.511316
OUT3	test	M1	10083	p1	91662	1	0.203	-0.48261
OUT3	test	M1	10083	p1	86979	2	0.013	-0.159162
OUT3	test	M1	10083	p1	59204	1	0.9875	-0.501351
OUT3	test	M1	10083	p1	93156	2	0.535	-0.5645
OUT3	test	M1	10083	p1	67778	1	0.9875	-0.553362
OUT3	test	M1	10083	p1	93173	2	0.628	0.361048
OUT3	test	M1	10083	p1	44878	2	0.0125	0.422929
OUT3	test	M1	10083	p1	665	1	0.997	0.427515
OUT3	test	M1	10083	p1	5548	2	0.0125	0.236516
OUT3	test	M1	10083	p1	901	2	0.01	0.406475
OUT3	test	M1	10083	p1	28962	1	0.9875	0.406579
OUT3	test	M1	10083	p1	55260	1	0.9875	0.269529
OUT3	test	M1	10083	p1	65151	2	0.115	0.330917
OUT3	test	M1	10083	p1	60174	2	0.0125	0.170262
OUT3	test	M1	10083	p1	19258	1	0.9875	0.30234
OUT3	test	M1	10083	p1	61964	1	0.9875	0.525703
OUT3	test	M1	10083	p1	13709	2	0.0125	-0.158952
OUT3	test	M1	10083	p1	17817	1	0.9865	-0.372183
OUT3	test	M1	10083	p1	7428	2	0.009	-0.317054
OUT3	test	M1	10083	p1	80960	1	0.987	-0.232525
OUT3	test	M1	10083	p1	33067	1	0.9875	-0.335045
OUT3	test	M1	10083	p1	435	1	0.9975	-0.364187
OUT3	test	M1	10083	p1	12099	1	0.9875	-0.422783
OUT3	test	M1	10083	p1	71021	2	0.0125	-0.328046
OUT3	test	M1	10083	p1	47145	2	0.0065	-0.731259
OUT3	test	M1	10083	p1	30826	2	0.0125	0.0156682
OUT3	test	M1	10083	p1	19012	2	0.0125	-0.256456
OUT3	test	M1	10083	p1	75951	1	0.9875	-0.111541
OUT3	test	M1	10083	p1	37475	2	0.0055	1.70356
OUT3	test	M1	10083	p1	99645	2	1	0.206559
OUT3	test	M1	10083	p1	54827	2	0.0125	0.154883
OUT3	test	M1	10083	p1	22293	2	0.0125	0.205124
OUT3	test	M1	10083	p1	75914	2	0.0125	0.434208
OUT3	test	M1	10083	p1	3302	1	0.994	0.232283
OUT3	test	M1	10083	p1	632	1	0.9955	0.256434
OUT3	test	M1	10083	p1	63485	2	0.0125	0.245448
OUT3	test	M1	10083	p1	36187	2	0.0125	0.522287
OUT3	test	M1	10083	p1	26615	1	0.9875	0.65178
OUT3	test	M1	10083	p1	82984	1	0.987	0.335177
OUT3	test	M1	10083	p1	80572	2	0.013	0.306913
OUT3	test	M1	10083	p1	36830	1	0.085	0.0666075
OUT3	test	M1	10083	p1	4675	2	0.0065	0.303397
OUT3	test	M1	10083	p1	41515	2	0.0065	-0.0426153
OUT3	test	M1	10083	p1	20869	1	0.9875	-0.203704
OUT3	test	M1	10083	p1	89416	2	0.0265	-0.228565
OUT3	test	M1	10083	p1	52441	2	0.0125	-0.107279
OUT3	test	M1	10083	p1	4748	2	0.0015	-0.368681
OUT3	test	M1	10083	p1	89475	1	0.1205	-0.170196
OUT3	test	M1	10083	p1	31954	1	0.9875	-0.378571
OUT3	test	M1	10083	p1	521	2	0.0025	-0.354745
OUT3	test	M1	10083	p1	74050	2	0.0125	-0.187113
OUT3	test	M1	10083	p1	58957	2	0.008	-0.0854747
OUT3	test	M1	10083	p1	15290	1	0.9875	-0.125859
OUT3	test	M1	10083	p1	4271	2	0.006	-0.24856
OUT3	test	M1	10083	p1	89586	2	0.026	-0.615364
OUT3	test	M1	10083	p1	6816	2	0.0015	-0.0845393
OUT3	test	M1	10083	p1	80563	1	0.987	-0.436593
OUT3	test	M1	10083	p1	11482	2	0.0125	-0.387117
OUT3	test	M1	10083	p1	62978	1	0.676	-0.270224
OUT3	test	M1	10083	p1	94122	1	0.0965	-0.464361
OUT3	test	M1	10083	p1	90205	2	0.005	-0.022821
OUT3	test	M1	10083	p1	21183	1	0.9875	-0.00725166
OUT3	test	M1	10083	p1	91028	1	0.1865	0.0288476
OUT3	test	M1	10083	p1	20044	1	0.6865	0.131702
OUT3	test	M1	10083	p1	14811	2	0.0015	0.399515
OUT3	test	M1	10083	p1	78481	1	0.987	0.0544746
OUT3	test	M1	10083	p1	32827	1	0.9875	0.348875
OUT3	test	M1	10083	p1	30343	2	0.0015	1.32184
OUT3	test	M1	10083	p1	48689	1	0.9875	0.389635
OUT3	test	M1	10083	p1	41772	2	0.005	0.509036
OUT3	test	M1	10083	p1	52502	2	0.0015	0.345382
OUT3	test	M1	10083	p1	78137	2	0.0125	0.405448
OUT3	test	M1	10083	p1	87447	1	0.9695	0.24665
OUT3	test	M1	10083	p1	93086	2	0.2965	0.309907
OUT3	test	M1	10083	p1	58692	2	0.0015	0.152477
OUT3	test	M1	10083	p1	37398	2	0.007	0.42565
OUT3	test	M1	10083	p1	81751	1	0.2615	0.351001
OUT3	test	M1	10083	p1	15540	1	0.9875	0.391271
OUT3	test	M1	10083	p1	71995	2	0.0115	0.25978
OUT3	test	M1	10083	p1	10162	2	0.0015	0.794101
OUT3	test	M1	10083	p1	71211	1	0.653	0.188755
OUT3	test	M1	10083	p1	26318	1	0.65	0.286285
OUT3	test	M1	10083	p1	86342	2	0.0035	-0.0887055
OUT3	test	M1	10083	p1	15447	2	0.005	2.12244
OUT3	test	M1	10083	p1	52747	2	0.0125	0.620294
OUT3	test	M1	10083	p1	33323	2	0.0015	1.00303
OUT3	test	M1	10083	p1	63737	1	0.9855	0.568956
OUT3	test	M1	10083	p1	69982	2	0.011	1.99129
OUT3	test	M1	10083	p1	7728	2	0.0065	0.763801
OUT3	test	M1	10083	p1	16928	2	0.0125	0.839244
OUT3	test	M1	10083	p1	34511	2	0.002	1.52748
OUT3	test	M1	10083	p1	60327	2	0.0015	0.836042
OUT3	test	M1	10083	p1	29888	2	0.0125	1.14453
OUT3	test	M1	10083	p1	43135	2	0.0015	0.102196
OUT3	test	M1	10083	p1	83651	2	0.012	0.367323
OUT3	test	M1	10083	p1	85686	2	0.0025	0.473277
OUT3	test	M1	10083	p1	49888	2	0.0055	1.91446
OUT3	test	M1	10083	p1	25668	2	0.006	1.08863
OUT3	test	M1	10083	p1	21159	1	0.0535	0.776129
OUT3	test	M1	10083	p1	83053	2	0.01	0.761249
OUT3	test	M1	10083	p1	29047	1	0.445	0.608605
OUT3	test	M1	10083	p1	24651	2	0.0125	1.96624
OUT3	test	M1	10083	p1	34541	2	0.0125	1.59254
OUT3	test	M1	10083	p1	33165	2	0.012	1.3604
OUT3	test	M1	10083	p1	18229	2	0.003	1.50812
OUT3	test	M1	10083	p1	95473	2	0.7985	2.47205
OUT3	test	M1	10083	p1	71899	1	0.0085	0.180648
OUT3	test	M1	10083	p1	77123	2	0.0125	2.26075
OUT3	test	M1	10083	p1	44993	2	0.006	0.699127
OUT3	test	M1	10083	p1	26616	1	0.013	-1.20704
OUT3	test	M1	10083	p1	94271	2	0.013	1.122
OUT3	test	M1	10083	p1	81126	1	0.181	2.06502
OUT3	test	M1	10083	p1	59609	1	0.0015	0.453859
OUT3	test	M1	10083	p1	3632	1	0.9895	1.35803
OUT3	test	M1	10083	p1	11060	1	0.005	-0.146174
OUT3	test	M1	10083	p1	55070	2	0.0125	1.50176
OUT3	test	M1	10083	p1	10586	2	0.012	0.81477
OUT3	test	M1	10083	p1	83075	1	0.0035	1.48159
OUT3	test	M1	10083	p1	37000	1	0.045	-0.0329437
OUT3	test	M1	10083	p1	73667	1	0.7865	1.59829
OUT3	test	M1	10083	p1	79647	2	0.025	0.673724
OUT3	test	M1	10083	p1	72211	2	0.0115	1.34973
OUT3	test	M1	10083	p1	23941	2	0.0115	1.77786
OUT3	test	M1	10083	p1	28290	2	0.0125	3.46294
OUT3	test	M1	10083	p1	11261	2	0.012	1.92025
OUT3	test	M1	10083	p1	28743	1	0.006	1.538
OUT3	test	M1	10083	p1	12028	1	0.9825	1.184
OUT3	test	M1	10083	p1	87935	1	0.058	0.64317
OUT3	test	M1	10083	p1	78980	1	0.1065	2.12085
OUT3	test	M1	10083	p1	61769	1	0.6545	1.18318
OUT3	test	M1	10083	p1	17042	2	0.0125	1.03527
OUT3	test	M1	10083	p1	99860	2	0.803	1.65929
OUT3	test	M1	10083	p1	92273	1	0.411	2.13414
OUT3	test	M1	10083	p1	46667	1	0.002	0.781891
OUT3	test	M1	10083	p1	54700	2	0.0125	1.33265
OUT3	test	M1	10083	p1	87294	1	0.003	0.372033
OUT3	test	M1	10083	p1	35011	1	0.019	0.45673
OUT3	test	M1	10083	p1	82161	1	0.0045	-1.83512
OUT3	test	M1	10083	p1	85705	1	0.0735	0.389045
OUT3	test	M1	10083	p1	80976	1	0.0015	0.207778
OUT3	test	M1	10083	p1	54891	1	0.9875	1.9202
OUT3	test	M1	10083	p1	80302	1	0.0085	1.16516
OUT3	test	M1	10083	p1	69418	2	0.01	1.68294
OUT3	test	M1	10083	p1	57782	1	0.079	1.42176
OUT3	test	M1	10083	p1	34510	1	0.007	1.51058
OUT3	test	M1	10083	p1	49714	1	0.015	1.7615
OUT3	test	M1	10083	p1	81825	1	0.0025	-0.385307
OUT3	test	M1	10083	p1	63448	2	0.01	1.36029
OUT3	test	M1	10083	p1	53794	1	0.007	1.2367
OUT3	test	M1	10083	p1	20954	1	0.9875	1.50968
OUT3	test	M1	10083	p1	1667	1	0.0095	-0.405706
OUT3	test	M1	10083	p1	21880	1	0.154	1.21858
OUT3	test	M1	10083	p1	70879	1	0.0535	0.554506
OUT3	test	M1	10083	p1	68260	1	0.007	0.28113
OUT3	test	M1	10083	p1	47917	1	0.0215	0.127406
OUT3	test	M1	10083	p1	63349	1	0.1775	0.91309
OUT3	test	M1	10083	p1	67999	1	0.9875	1.42404
OUT3	test	M1	10083	p1	89945	1	0.0165	0.471685
